id,title_name,status,site
1,WAIT TITLE,green,iaai
2,ORIGINAL (TEXAS),green,iaai
3,SALVAGE CERTIFICATE (CALIFORNIA),green,iaai
4,SALVAGE TITLE (TEXAS),green,iaai
5,SALVAGE (GEORGIA),,iaai
6,REBUILDABLE (FLORIDA),green,iaai
7,SALVAGE (OREGON),green,iaai
8,MV-907A (NEW YORK),,iaai
9,SALVAGE (OHIO),green,iaai
10,SALVAGE (PENNSYLVANIA),,iaai
11,SALVAGE (ILLINOIS),green,iaai
12,SALVAGE (INDIANA),green,iaai
13,SALVAGE - GREATER THAN 75% (MARYLAND),green,iaai
14,SALVAGE (NEW JERSEY),,iaai
15,CLEAR (MICHIGAN),,iaai
16,CLEAR (VIRGINIA),,iaai
17,SALVAGE (MASSACHUSETTS),,iaai
18,CLEAR (OKLAHOMA),,iaai
19,SALVAGE (ARIZONA),green,iaai
20,SALVAGE (MISSOURI),green,iaai
21,SALVAGE (VIRGINIA),green,iaai
22,CLEAR - DEALER ONLY (CALIFORNIA),green,iaai
23,CLEAR (INDIANA),,iaai
24,CLEAR (FLORIDA),green,iaai
25,SALVAGE TITLE (IOWA),green,iaai
26,REPOSSESSION PAPERWORK (GEORGIA),black,iaai
27,SALVAGE (TENNESSEE),green,iaai
28,BILL OF SALE (WASHINGTON),red red,iaai
29,SALVAGE (MISSISSIPPI),,iaai
30,SALVAGE (SOUTH CAROLINA),,iaai
31,CLEAR (TENNESSEE),,iaai
32,REGULAR (SOUTH DAKOTA),,iaai
33,SALVAGE CERTIFICATE (WEST VIRGINIA),green,iaai
34,SALVAGE (ALABAMA),,iaai
35,CERTIFICATE OF DESTRUCTION (FLORIDA),red,iaai
36,SALVAGE (MINNESOTA),green,iaai
37,CLEAR (MASSACHUSETTS),,iaai
38,SALVAGE (OKLAHOMA),,iaai
39,CLEAR (ALABAMA),,iaai
40,CLEAR (GEORGIA),,iaai
41,SALVAGE (UTAH),green,iaai
42,CLEAR (ARKANSAS),,iaai
43,CLEAR (NEW YORK),,iaai
44,SALVAGE (IDAHO),green,iaai
45,CLEAR (ILLINOIS),,iaai
46,CLEAR (PENNSYLVANIA),,iaai
47,SALVAGE (ARKANSAS),green,iaai
48,CLEAR (TEXAS),,iaai
49,SALVAGE (LOUISIANA),green,iaai
50,PRIOR SALVAGE (MINNESOTA),,iaai
51,SALVAGE (MONTANA),green,iaai
52,CERTIFICATE OF TITLE (NEBRASKA),red,iaai
53,ORIGINAL (OHIO),green,iaai
54,CLEAR (ARIZONA),,iaai
55,CLEAR (MONTANA),,iaai
56,CLEAR (NEW JERSEY),,iaai
57,SALVAGE (KANSAS),green,iaai
58,CLEAR (COLORADO),,iaai
59,SALVAGE (NEBRASKA),green,iaai
60,SALVAGE CERTIFICATE (HAWAII),green,iaai
61,SALVAGE (MAINE),green,iaai
62,CLEAR (NORTH CAROLINA),,iaai
63,NON-REPAIRABLE (CALIFORNIA),red,iaai
64,CLEAR (MISSOURI),,iaai
65,CLEAR (WISCONSIN),,iaai
66,CLEAR (CALIFORNIA),,iaai
67,REPOSSESSION PAPERWORK (SOUTH CAROLINA),black,iaai
68,JUNK (OKLAHOMA),,iaai
69,JUNK BILL OF SALE MV2459 (WISCONSIN),,iaai
70,CLEAR (HAWAII),,iaai
71,CLEAR (WASHINGTON),,iaai
72,CLEAR (KANSAS),,iaai
73,CLEAR (SOUTH CAROLINA),,iaai
74,CLEAR (MARYLAND),,iaai
75,SALVAGE (KENTUCKY),green,iaai
76,SALVAGE (NORTH DAKOTA),,iaai
77,NON-REPAIRABLE (TEXAS),red,iaai
78,SCRAP (MICHIGAN),,iaai
79,SALVAGE (MICHIGAN),green,iaai
80,CLEAR (UTAH),,iaai
81,SALVAGE - 75% OR LESS (MARYLAND),green,iaai
82,SALVAGE (NEW HAMPSHIRE),,iaai
83,CLEAR (MINNESOTA),,iaai
84,BILL OF SALE (GEORGIA),red red,iaai
85,SALVAGE (DELAWARE),,iaai
86,SALVAGE (COLORADO),green,iaai
87,CLEAR (OREGON),,iaai
88,CLEAR (MISSISSIPPI),,iaai
89,CLEAR (LOUISIANA),,iaai
90,SALVAGE (CONNECTICUT),green,iaai
91,VESSEL (FLORIDA),,iaai
92,CLEAR-DEALER ONLY (ARIZONA),green,iaai
93,REGULAR (NEVADA),,iaai
94,CLEAR-ENDORSEMENT (WISCONSIN),green,iaai
95,JUNK RECEIPT (NORTH CAROLINA),,iaai
96,SALVAGE TITLE - DEALER (CALIFORNIA),green,iaai
97,SALVAGE (VERMONT),green,iaai
98,REGULAR CERTIFICATE (IOWA),green,iaai
99,SALVAGE (NEW MEXICO),,iaai
100,ORIGINAL (WEST VIRGINIA),,iaai
101,SALVAGE (RHODE ISLAND),,iaai
102,CLEAR (CONNECTICUT),,iaai
103,SALVAGE NON-REB (SOUTH CAROLINA),,iaai
104,BILL OF SALE (ALASKA),red red,iaai
105,SALVAGE (WISCONSIN),green,iaai
106,ORIGINAL (KENTUCKY),,iaai
107,NON-REPAIRABLE (MARYLAND),red,iaai
108,REPOSSESSED (MISSOURI),,iaai
109,CLEAR (NEW MEXICO),,iaai
110,LIEN PAPERS (OREGON),black,iaai
111,BILL OF SALE (KANSAS),red red,iaai
112,ORIGINAL (MAINE),green,iaai
113,SALVAGE (MARYLAND),green,iaai
114,CLEAR (DELAWARE),,iaai
115,CLEAR (IDAHO),,iaai
116,CLEAR (NEVADA),,iaai
117,SALVAGE (FLORIDA),green,iaai
118,APP FOR DUP CLEAR (CALIFORNIA),grey,iaai
119,SALVAGE (NEVADA),green,iaai
120,ORIGINAL (ALASKA),,iaai
121,JUNKING CERTIFICATE (MISSISSIPPI),red,iaai
122,CLEAR CLAIM PAID (WISCONSIN),,iaai
123,PARTS ONLY BOS (MINNESOTA),red red,iaai
124,BILL OF SALE (TEXAS),red red,iaai
125,RESTORED (ARIZONA),,iaai
126,ORIGINAL (NEW HAMPSHIRE),,iaai
127,CLEAR - PUBLIC RESTRICTED (OREGON),green,iaai
128,CLEAR (NORTH DAKOTA),,iaai
129,NON-REPAIRABLE (ARIZONA),red,iaai
130,BILL OF SALE (CALIFORNIA),red red,iaai
131,SALVAGE - LESS THAN 75% (MARYLAND),green,iaai
132,CLEAR - PUBLIC RESTRICTED (OKLAHOMA),green,iaai
133,NON-REPAIRABLE (VIRGINIA),red,iaai
134,JUNK (MISSOURI),,iaai
135,BILL OF SALE (NEW YORK),red red,iaai
136,PREVIOUS SALVAGE (MICHIGAN),grey,iaai
137,BILL OF SALE (KENTUCKY),red red,iaai
138,JUNK (CALIFORNIA),,iaai
139,RECONSTRUCTED (MASSACHUSETTS),,iaai
140,NON-REPAIRABLE CERTIFICATE (WEST VIRGINIA),red,iaai
141,CLEAR-DEALER ONLY (MONTANA),green,iaai
142,CLEAR (WYOMING),,iaai
143,BILL OF SALE (FLORIDA),red red,iaai
144,SALVAGE TITLE (CALIFORNIA),green,iaai
145,BILL OF SALE (HAWAII),red red,iaai
146,BILL OF SALE (INDIANA),red red,iaai
147,BILL OF SALE DESTRUCTION ONLY - SALVAGE (OHIO),red red,iaai
148,ORIGINAL (RHODE ISLAND),,iaai
149,JUNK (ILLINOIS),,iaai
150,SALVAGE (WYOMING),green,iaai
151,ORIGINAL (VERMONT),green,iaai
152,CLEAR-DEALER ONLY (WEST VIRGINIA),green,iaai
153,PARTS ONLY (ARKANSAS),grey,iaai
154,NON-REPAIRABLE (TENNESSEE),red,iaai
155,REBUILT/RESTORED (UTAH),green,iaai
156,BILL OF SALE (COLORADO),,iaai
157,LIEN PAPERS (CALIFORNIA),,iaai
158,JUNKING CERTIFICATE (IOWA),red,iaai
159,CERTIFICATE OF DESTRUCTION (LOUISIANA),red,iaai
160,UNREGISTERABLE TITLE (PARTS ONLY TITLE) (NORTH CAROLINA),red,iaai
161,BILL OF SALE (WEST VIRGINIA),red red,iaai
162,CERTIFICATE OF TITLE (MONTANA),green,iaai
163,ACQ BOS (CALIFORNIA),,iaai
164,JUNKING CERTIFICATE (SOUTH DAKOTA),red,iaai
165,FOR JUNK ONLY (IDAHO),red,iaai
166,REPOSSESSION PAPERWORK (NORTH CAROLINA),black,iaai
167,NON-REPAIRABLE (KANSAS),red,iaai
168,SALVAGE REBUILT (NORTH CAROLINA),,iaai
169,BILL OF SALE (TENNESSEE),,iaai
170,CLEAR (DISTRICT OF COLUMBIA),,iaai
171,DUPLICATE (GEORGIA),,iaai
172,REBUILT (OKLAHOMA),,iaai
173,REBUILT (INDIANA),,iaai
174,NON-REPAIRABLE (UTAH),red,iaai
175,REBUILT (MISSISSIPPI),,iaai
176,PEDDLE CLEAR PUBLIC-RESTRICTED (OREGON),,iaai
177,SALVAGE - DEALER ONLY (OHIO),green,iaai
178,BILL OF SALE (PENNSYLVANIA),red red,iaai
179,RECONSTRUCTED (LOUISIANA),green,iaai
180,CLEAR (PUERTO RICO),,iaai
181,PARTS ONLY BOS (MARYLAND),red red,iaai
182,CLEAR (NEW HAMPSHIRE),,iaai
183,REBUILT (WASHINGTON),,iaai
184,ORIGINAL - RECONSTRUCTED (ALASKA),green,iaai
185,BILL OF SALE - PARTS ONLY (CONNECTICUT),red red,iaai
186,BILL OF SALE (ILLINOIS),,iaai
187,SALVAGE TITLE (HAWAII),green,iaai
188,BILL OF SALE (ARIZONA),red red,iaai
189,PERMIT TO SELL (LOUISIANA),grey,iaai
190,BILL OF SALE (NEW JERSEY),red red,iaai
191,CLEAR-DEALER ONLY (WASHINGTON),green,iaai
192,PARTS ONLY (GEORGIA),grey,iaai
193,BILL OF SALE (SOUTH DAKOTA),,iaai
194,BILL OF SALE (OKLAHOMA),,iaai
195,COURT ORDER (GEORGIA),,iaai
196,BILL OF SALE (NORTH CAROLINA),,iaai
197,ENTERPRISE VEHICLES CLEAR ONLY (ARIZONA),,iaai
198,APP FOR DUP SALV TITLE - DEALER (CALIFORNIA),grey,iaai
199,CLEAR (RHODE ISLAND),,iaai
200,BILL OF SALE (IOWA),red red,iaai
201,BILL OF SALE (IDAHO),red red,iaai
202,BILL OF SALE - PARTS ONLY (WASHINGTON),red red,iaai
203,PARTS ONLY - BILL OF SALE (NORTH CAROLINA),red red,iaai
204,WATERCRAFT (MICHIGAN),,iaai
205,REBUILT-NON-PUBLIC (WASHINGTON),green,iaai
206,BILL OF SALE (MASSACHUSETTS),,iaai
207,BILL OF SALE (MISSOURI),red red,iaai
208,SALVAGE (DISTRICT OF COLUMBIA),,iaai
209,BILL OF SALE (DELAWARE),red red,iaai
210,BILL OF SALE (NEBRASKA),red red,iaai
211,DUPLICATE PAPERWORK (CALIFORNIA),black,iaai
212,BILL OF SALE (OREGON),red red,iaai
213,ORIGINAL  (OKLAHOMA),,iaai
214,DCAS - PUBLIC (NEW YORK),grey,iaai
215,TITLE 42 (OKLAHOMA),,iaai
216,TRIBAL TITLE -  PUBLIC RESTRICTED (OKLAHOMA),grey,iaai
217,CLEAR-DEALER ONLY (UTAH),green,iaai
218,BILL OF SALE (LOUISIANA),red red,iaai
219,BILL OF SALE (VERMONT),red red,iaai
220,NON-REPAIRABLE (COLORADO),red,iaai
221,AFFIDAVIT IN LIEU OF TITLE - NON-PUBLIC (WASHINGTON),grey,iaai
222,BILL OF SALE (MAINE),red red,iaai
223,CERTIFICATE OF VESSEL (NORTH CAROLINA),green,iaai
224,BILL OF SALE (ALABAMA),red red,iaai
225,BILL OF SALE (CONNECTICUT),,iaai
226,BILL OF SALE (WISCONSIN),,iaai
227,IN PENDING PROVIDER REVIEW (MINNESOTA),grey,iaai
228,BILL OF SALE (OHIO),red red,iaai
229,CLEAR-DEALER ONLY (KENTUCKY),green,iaai
230,CLEAR-DEALER ONLY (GEORGIA),green,iaai
231,BILL OF SALE (NORTH DAKOTA),,iaai
232,CLEAR-DEALER ONLY (TEXAS),green,iaai
233,SALVAGE TITLE (NEW YORK),green,iaai
234,CLEAR-DEALER ONLY (OHIO),green,iaai
235,AFFIDAVIT IN LIEU OF TITLE (WASHINGTON),grey,iaai
236,BILL OF SALE (MICHIGAN),,iaai
237,BILL OF SALE (MONTANA),red red,iaai
238,CLEAR-DEALER ONLY (OREGON),green,iaai
239,DEALER (IOWA),,iaai
240,NON-USA OTHER COUNTRY (TEXAS),,iaai
241,REGULAR REPOSSESSION (IOWA),green,iaai
242,SALVAGE REPOSSESSION (IOWA),green,iaai
243,CLEAR-DEALER ONLY (INDIANA),green,iaai
244,BILL OF SALE (ARKANSAS),,iaai
245,CLEAR-DEALER ONLY (MICHIGAN),green,iaai
246,ABANDONMENT PAPERWORK (NEW JERSEY),grey,iaai
247,NON-REPAIRABLE (NEVADA),red,iaai
248,US GOVERNMENT CERTIFICATE (IOWA),grey,iaai
249,IN PENDING PROVIDER REVIEW (ALASKA),grey,iaai
250,BILL OF SALE (MISSISSIPPI),,iaai
251,BILL OF SALE (VIRGINIA),red red,iaai
252,NON-REPAIRABLE EXPORT ONLY (TEXAS),red,iaai
253,IN PENDING PROVIDER REVIEW (TEXAS),grey,iaai
254,SALVAGE RETENTION (WASHINGTON),grey,iaai
255,CLEAR-DEALER ONLY (OKLAHOMA),green,iaai
256,COSMETIC TOTAL LOSS SALVAGE (WEST VIRGINIA),green,iaai
257,BILL OF SALE (NEVADA),red red,iaai
258,REGISTRATION (IOWA),grey,iaai
259,REPOSSESSION PAPERWORK (PENNSYLVANIA),black,iaai
260,ENTERPRISE VEHICLES CLEAR ONLY (WASHINGTON),,iaai
261,BOAT REGISTRATION CERTIFICATE (MISSISSIPPI),green,iaai
262,BOAT CERTIFICATE OF TITLE (WISCONSIN),green,iaai
263,CLEAR-DEALER ONLY (MINNESOTA),green,iaai
264,NOTICE OF LIEN AND SALE NON-TITLED UNITS (NEW YORK),,iaai
265,VESSEL CERTIFICATE (VIRGINIA),green,iaai
266,US-SALVAGE (MICHIGAN),green,iaai
267,US GOVERNMENT SALVAGE CERTIFICATE (SOUTH DAKOTA),,iaai
268,CLEAR SALVAGE HISTORY (CALIFORNIA),,iaai
269,REGISTRATION CARD (ALASKA),grey,iaai
270,CLEAR - TBO (INDIANA),,iaai
271,NON-REPAIRABLE (NEW MEXICO),red,iaai
272,FLOOD (MISSISSIPPI),,iaai
273,BILL OF SALE (MARYLAND),red red,iaai
274,CLEAR-DEALER ONLY (WISCONSIN),green,iaai
275,ENTERPRISE VEHICLES CLEAR ONLY (TENNESSEE),,iaai
276,REPOSSESSED (KANSAS),green,iaai
277,ENTERPRISE VEHICLES CLEAR ONLY (OREGON),,iaai
278,ENTERPRISE VEHICLES CLEAR ONLY (OHIO),,iaai
279,ENTERPRISE VEHICLES CLEAR ONLY (NEW YORK),,iaai
280,PARTS ONLY (HAWAII),grey,iaai
281,MV - 51B (NEW YORK),,iaai
282,BILL OF SALE (WYOMING),red red,iaai
283,BILL OF SALE (SOUTH CAROLINA),,iaai
284,SCRAP (ALABAMA),,iaai
285,PEDDLE SALVAGE PUBLIC-RESTRICTED (OREGON),,iaai
286,ENTERPRISE VEHICLES CLEAR ONLY (TEXAS),,iaai
287,RECOVERED THEFT (OKLAHOMA),green,iaai
288,BILL OF SALE (RHODE ISLAND),,iaai
289,SALVAGE - DEALER ONLY (KANSAS),green,iaai
290,BILL OF SALE (NEW HAMPSHIRE),,iaai
291,JUNK (COLORADO),,iaai
292,SALVAGE/FLOOD (UTAH),green,iaai
293,DISMANTLING PERMIT (UTAH),grey,iaai
294,IN PENDING PROVIDER REVIEW (NEBRASKA),grey,iaai
295,STORAGE LIEN DOCS (INDIANA),black,iaai
296,REPO PAPERWORK (NEW YORK),black,iaai
297,BILL OF SALE (MINNESOTA),red red,iaai
298,UNRECOVERED THEFT (GEORGIA),green,iaai
299,RENTAL RIDES - ENTERPRISE (OREGON),grey,iaai
300,IN PENDING PROVIDER REVIEW (NEW JERSEY),grey,iaai
301,PREVIOUSLY DAMAGED (NORTH DAKOTA),,iaai
302,CLEAR-DEALER ONLY (NORTH DAKOTA),green,iaai
303,US GOVERNMENT CERTIFICATE (PENNSYLVANIA),grey,iaai
304,ABANDONED (PENNSYLVANIA),,iaai
305,ENTERPRISE VEHICLES CLEAR ONLY (CALIFORNIA),,iaai
306,ENTERPRISE VEHICLES CLEAR ONLY (ARKANSAS),,iaai
307,RECOVERED THEFT (GEORGIA),green,iaai
308,ENTERPRISE VEHICLES CLEAR ONLY (ALABAMA),,iaai
309,CLEAR-DEALER ONLY (ALASKA),green,iaai
310,US GOVERNMENT SALVAGE CERTIFICATE (TEXAS),grey,iaai
311,CLEAR-DEALER ONLY (ARKANSAS),green,iaai
312,CLEAR-DEALER ONLY (IDAHO),green,iaai
313,WATERCRAFT (MISSOURI),,iaai
314,SALVAGE TBO (SOUTH DAKOTA),,iaai
315,BILL OF SALE -  NON MOTOR VEHICLE (CALIFORNIA),red red,iaai
316,BILL OF SALE (UTAH),red red,iaai
317,CLEAR-DEALER ONLY (IOWA),green,iaai
318,APP FOR DUP SALV CERT (CALIFORNIA),grey,iaai
319,NON-USA CANADIAN (ARIZONA),,iaai
320,NON-USA CANADIAN (KENTUCKY),,iaai
321,NON-USA CANADIAN (ILLINOIS),,iaai
322,NON-USA CANADIAN (MASSACHUSETTS),,iaai
323,NON-USA CANADIAN (NEW YORK),,iaai
324,NON-USA MEXICO (NEW YORK),,iaai
325,WATERCRAFT (ILLINOIS),,iaai
326,NONREPAIRABLE CERTIFICATE PARTS ONLY (VIRGINIA),red,iaai
327,NOTICE OF SALVAGE RETENTION (CALIFORNIA),,iaai
328,MVR 4 (NORTH CAROLINA),,iaai
329,MANUFACTURER BUYBACK (UTAH),green,iaai
330,LIEN PAPERS - SALVAGE (TEXAS),black,iaai
331,JUNK (WISCONSIN),,iaai
332,JUNK (MINNESOTA),,iaai
333,IN PENDING PROVIDER REVIEW (WEST VIRGINIA),grey,iaai
334,ORIGINAL TITLE (MISSISSIPPI),,iaai
335,IN PENDING PROVIDER REVIEW (MASSACHUSETTS),grey,iaai
336,IN PENDING PROVIDER REVIEW (MARYLAND),grey,iaai
337,IN PENDING PROVIDER REVIEW (INDIANA),grey,iaai
338,IN PENDING PROVIDER REVIEW (ARKANSAS),grey,iaai
339,GARAGEMANS AFFIRMATION AND BILL OF SALE (NEW YORK),grey,iaai
340,ENTERPRISE VEHICLES SALVAGE ONLY (TENNESSEE),,iaai
341,ENTERPRISE VEHICLES SALVAGE ONLY (MISSISSIPPI),,iaai
342,ENTERPRISE VEHICLES SALVAGE ONLY (MICHIGAN),,iaai
343,ENTERPRISE VEHICLES SALVAGE ONLY (COLORADO),,iaai
344,ENTERPRISE VEHICLES SALVAGE (ARIZONA),,iaai
345,REBUILT -  PUBLIC RESTRICTED (OKLAHOMA),green,iaai
346,ENTERPRISE VEHICLES CLEAR ONLY (VIRGINIA),,iaai
347,REBUILT/RESTORED (WYOMING),green,iaai
348,ENTERPRISE VEHICLES CLEAR ONLY (UTAH),,iaai
349,REG CARD (MINNESOTA),,iaai
350,REGISTRATION (NEW YORK),grey,iaai
351,ENTERPRISE VEHICLES CLEAR ONLY (SOUTH DAKOTA),,iaai
352,ENTERPRISE VEHICLES CLEAR ONLY (SOUTH CAROLINA),,iaai
353,RELEASE OF INTEREST (WASHINGTON),grey,iaai
354,RENTAL RIDES - ENTERPRISE (NEW HAMPSHIRE),grey,iaai
355,ENTERPRISE VEHICLES CLEAR ONLY (OKLAHOMA),,iaai
356,ENTERPRISE VEHICLES CLEAR ONLY (NEBRASKA),,iaai
357,ENTERPRISE VEHICLES CLEAR ONLY (MARYLAND),,iaai
358,ENTERPRISE VEHICLES CLEAR ONLY (ILLINOIS),,iaai
359,ENTERPRISE VEHICLES CLEAR ONLY (IDAHO),,iaai
360,ENTERPRISE VEHICLES CLEAR ONLY (GEORGIA),,iaai
361,ENTERPRISE VEHICLES CLEAR ONLY (FLORIDA),,iaai
362,ENTERPRISE VEHICLES CLEAR ONLY (DELAWARE),,iaai
363,ENTERPRISE VEHICLES CLEAR ONLY (COLORADO),,iaai
364,ENTERPRISE VEHICLES CLEAR ONLY (ALASKA),,iaai
365,DISMANTLE (NEW MEXICO),,iaai
366,CONSTABLE SEIZED VEHICLES MA DEALERS (MASSACHUSETTS),grey,iaai
367,CLEAR-DEALER ONLY (NORTH CAROLINA),green,iaai
368,CLEAR-DEALER ONLY (NEBRASKA),green,iaai
369,CLEAR FLOOD (NEBRASKA),,iaai
370,CLEAR - TO BE OBTAINED (WISCONSIN),green,iaai
371,CLEAR - DEALER ONLY (HAWAII),green,iaai
372,CERTIFICATE OF TITLE (CALIFORNIA),green,iaai
373,CERTIFICATE OF ORIGIN (WYOMING),green,iaai
374,CERTIFICATE OF ORIGIN (WEST VIRGINIA),green,iaai
375,CERTIFICATE OF ORIGIN (OHIO),green,iaai
376,CERTIFICATE OF ORIGIN (NEW MEXICO),green,iaai
377,CERTIFICATE OF ORIGIN (NEBRASKA),green,iaai
378,CERTIFICATE OF ORIGIN (MASSACHUSETTS),green,iaai
379,CERTIFICATE OF ORIGIN (INDIANA),green,iaai
380,CERTIFICATE OF ORIGIN (CONNECTICUT),green,iaai
381,CERTIFICATE OF ORIGIN (COLORADO),green,iaai
382,CERTIFICATE OF ORIGIN (ARKANSAS),green,iaai
383,BOS UNDOCUMENTED TRAILER (SOUTH CAROLINA),red red,iaai
384,BILL OF SALE - PARTS ONLY (WISCONSIN),red red,iaai
385,SALVAGE CERTIFICATE (TEXAS),green,iaai
386,BILL OF SALE - NON-AUTO (MARYLAND),red red,iaai
387,BILL OF SALE (NEW MEXICO),red red,iaai
388,SALVAGE-PARTS ONLY (CONNECTICUT),red,iaai
389,US GOVERNMENT CERTIFICATE (MISSOURI),grey,iaai
390,US GOVERNMENT CERTIFICATE (NEW JERSEY),grey,iaai
391,US GOVERNMENT CERTIFICATE (TEXAS),grey,iaai
392,US GOVERNMENT CERTIFICATE (VERMONT),grey,iaai
393,US GOVERNMENT CERTIFICATE (WEST VIRGINIA),grey,iaai
394,US GOVERNMENT SALVAGE CERTIFICATE (IOWA),grey,iaai
395,US GOVERNMENT SALVAGE CERTIFICATE (MASSACHUSETTS),,iaai
396,SALVAGE (NORTH CAROLINA),green,iaai
397,TX - SALVAGE VEHICLE TITLE,green,copart
398,SC - CERT OF TITLE-SALVAGE,green,copart
399,IL - SALVAGE CERTIFICATE,green,copart
400,GA - CERT OF TITLE-SALVAGE,green,copart
401,CA - SALVAGE CERTIFICATE,green,copart
402,MO - SALVAGE CERTIFICATE OF TITLE,green,copart
403,KY - CERT OF TITLE-SALVAGE,green,copart
404,NC - SALVAGE CERTIFICATE OF TITLE,green,copart
405,NJ - CERT OF TITLE-SALVAGE,green,copart
406,TN - SALVAGE CERTIFICATE,green,copart
407,FL - CERT OF TITLE SLVG REBUILDABLE,green,copart
408,AL - CERT OF TITLE-SALVAGE TITLE,green,copart
409,PA - CERTIFICATE OF SALVAGE,green,copart
410,OR - SALVAGE TITLE CERTIFICATE,green,copart
411,MD - CERT OF SALVAGE > 75% DAMAGE,green,copart
412,MI - CERTIFICATE OF TITLE,green,copart
413,NV - SALVAGE TITLE,green,copart
414,TX - CERTIFICATE OF TITLE,green,copart
415,IN - CERT OF TITLE-SALVAGE TITLE,green,copart
416,CO - PUBLIC - SALVAGE TITLE,green,copart
417,VA - CERT OF TITLE - SALVAGE,green,copart
